"Y","X","PFT"
561,108,2
560,108,2
559,108,2
558,108,9
557,108,9
556,108,9
555,108,9
554,108,9
553,108,9
552,108,9
551,108,2
550,108,2
549,108,2
548,108,2
547,108,2
546,108,2
545,108,2
544,108,2
543,108,2
542,108,2
541,108,2
540,108,2
539,108,2
538,108,2
537,108,2
536,108,2
535,108,2
534,108,2
533,108,2
532,108,2
531,108,2
530,108,2
529,108,2
528,108,2
527,108,2
526,108,2
525,108,2
524,108,2
523,108,9
522,108,2
521,108,2
520,108,2
519,108,2
518,108,2
517,108,2
516,108,2
515,108,2
514,108,2
513,108,2
512,108,2
511,108,2
510,108,2
509,108,2
508,108,NA
507,108,2
506,108,2
505,108,2
504,108,2
503,108,2
502,108,2
501,108,2
500,108,2
499,108,2
498,108,2
497,108,2
496,108,2
495,108,2
494,108,2
493,108,2
492,108,2
491,108,2
490,108,2
489,108,2
488,108,2
487,108,2
486,108,2
485,108,2
484,108,2
483,108,2
482,108,2
481,108,2
480,108,2
479,108,2
478,108,2
477,108,2
476,108,2
475,108,2
474,108,2
473,108,2
472,108,2
471,108,2
470,108,2
469,108,2
468,108,2
467,108,2
466,108,2
465,108,2
464,108,2
463,108,2
462,108,2
461,108,2
460,108,2
459,108,2
458,108,2
457,108,2
456,108,2
455,108,2
454,108,2
453,108,2
452,108,2
451,108,2
450,108,2
449,108,2
448,108,2
447,108,2
446,108,2
445,108,2
444,108,2
443,108,2
442,108,2
441,108,2
440,108,2
439,108,2
438,108,2
437,108,2
436,108,2
435,108,2
434,108,2
433,108,2
432,108,2
431,108,2
430,108,2
429,108,2
428,108,2
427,108,2
426,108,2
425,108,2
424,108,2
423,108,2
422,108,2
421,108,2
420,108,2
419,108,2
418,108,2
417,108,2
416,108,2
415,108,2
414,108,2
413,108,2
412,108,2
411,108,2
410,108,2
409,108,2
408,108,2
407,108,2
406,108,2
405,108,2
404,108,2
403,108,2
402,108,2
401,108,2
400,108,2
399,108,2
398,108,2
397,108,2
396,108,2
395,108,2
394,108,2
393,108,2
392,108,2
391,108,2
390,108,2
389,108,2
388,108,2
387,108,2
386,108,2
385,108,2
384,108,2
383,108,2
382,108,2
381,108,2
380,108,2
379,108,2
378,108,2
377,108,2
376,108,2
375,108,2
374,108,2
373,108,2
372,108,2
371,108,2
370,108,2
369,108,2
368,108,2
367,108,2
366,108,2
365,108,2
364,108,2
363,108,2
362,108,2
361,108,2
360,108,2
359,108,2
358,108,2
357,108,2
356,108,2
355,108,2
354,108,2
353,108,2
352,108,2
351,108,2
350,108,2
349,108,2
348,108,2
347,108,2
346,108,2
345,108,2
344,108,12
343,108,12
342,108,12
341,108,2
340,108,2
339,108,2
338,108,2
337,108,2
336,108,2
335,108,2
334,108,2
333,108,2
332,108,NA
331,108,12
330,108,2
329,108,2
328,108,12
327,108,2
326,108,2
325,108,2
324,108,12
323,108,2
322,108,2
321,108,2
320,108,2
319,108,2
318,108,2
317,108,NA
316,108,NA
315,108,NA
314,108,NA
313,108,NA
312,108,NA
311,108,NA
310,108,NA
309,108,NA
308,108,NA
307,108,NA
306,108,NA
305,108,NA
304,108,12
303,108,12
302,108,NA
301,108,12
300,108,NA
299,108,NA
298,108,2
297,108,NA
296,108,NA
295,108,NA
294,108,NA
293,108,NA
292,108,NA
291,108,NA
290,108,NA
289,108,NA
288,108,NA
287,108,NA
286,108,NA
285,108,NA
284,108,NA
283,108,NA
282,108,NA
281,108,NA
280,108,NA
279,108,NA
278,108,NA
277,108,NA
276,108,NA
275,108,NA
274,108,NA
273,108,NA
272,108,NA
271,108,NA
270,108,NA
269,108,NA
268,108,NA
267,108,NA
266,108,NA
265,108,NA
264,108,NA
263,108,NA
262,108,NA
261,108,NA
260,108,NA
259,108,NA
258,108,NA
257,108,NA
256,108,NA
255,108,NA
254,108,NA
253,108,NA
252,108,NA
251,108,NA
250,108,NA
249,108,NA
248,108,NA
247,108,NA
246,108,NA
245,108,NA
244,108,NA
243,108,NA
242,108,NA
241,108,NA
240,108,NA
239,108,NA
238,108,NA
237,108,NA
236,108,NA
235,108,NA
234,108,NA
233,108,NA
232,108,NA
231,108,NA
230,108,NA
229,108,NA
228,108,NA
227,108,NA
226,108,NA
225,108,NA
224,108,NA
223,108,NA
222,108,NA
221,108,NA
220,108,NA
219,108,NA
218,108,NA
217,108,NA
216,108,NA
215,108,NA
214,108,NA
213,108,NA
212,108,NA
211,108,NA
210,108,NA
209,108,NA
208,108,NA
207,108,NA
206,108,NA
205,108,NA
204,108,NA
203,108,NA
202,108,NA
201,108,NA
200,108,NA
199,108,NA
198,108,NA
197,108,NA
196,108,NA
195,108,NA
194,108,NA
193,108,NA
192,108,NA
191,108,NA
190,108,NA
189,108,NA
188,108,NA
187,108,NA
186,108,NA
185,108,NA
184,108,NA
183,108,NA
182,108,NA
181,108,NA
180,108,NA
179,108,NA
178,108,NA
177,108,NA
176,108,NA
175,108,NA
174,108,NA
173,108,NA
172,108,NA
171,108,NA
170,108,NA
169,108,NA
168,108,NA
167,108,NA
166,108,NA
165,108,NA
164,108,NA
163,108,NA
162,108,NA
161,108,NA
160,108,NA
159,108,NA
158,108,NA
157,108,NA
156,108,NA
155,108,NA
154,108,NA
153,108,NA
152,108,NA
151,108,NA
150,108,NA
149,108,NA
148,108,NA
147,108,NA
146,108,NA
145,108,NA
144,108,NA
143,108,NA
142,108,NA
141,108,NA
140,108,NA
139,108,NA
138,108,NA
137,108,NA
136,108,NA
135,108,NA
134,108,NA
133,108,NA
132,108,NA
131,108,NA
130,108,NA
129,108,NA
128,108,NA
127,108,NA
126,108,NA
125,108,NA
124,108,NA
123,108,NA
122,108,NA
121,108,NA
120,108,NA
119,108,NA
118,108,NA
117,108,NA
116,108,NA
115,108,NA
114,108,NA
113,108,NA
112,108,NA
111,108,NA
110,108,NA
109,108,NA
108,108,NA
107,108,NA
106,108,NA
105,108,NA
104,108,NA
103,108,NA
102,108,NA
101,108,NA
100,108,NA
99,108,NA
98,108,NA
97,108,NA
96,108,NA
95,108,NA
94,108,NA
93,108,NA
92,108,NA
91,108,NA
90,108,NA
89,108,NA
88,108,NA
87,108,NA
86,108,NA
85,108,NA
84,108,NA
83,108,NA
82,108,NA
81,108,NA
80,108,NA
79,108,NA
78,108,NA
77,108,NA
76,108,NA
75,108,NA
74,108,NA
73,108,NA
72,108,NA
71,108,NA
70,108,NA
69,108,NA
68,108,NA
67,108,NA
66,108,NA
65,108,NA
64,108,NA
63,108,NA
62,108,NA
61,108,NA
60,108,NA
59,108,NA
58,108,NA
57,108,NA
56,108,NA
55,108,NA
54,108,NA
53,108,NA
52,108,NA
51,108,NA
50,108,NA
49,108,NA
48,108,NA
47,108,NA
46,108,NA
45,108,NA
44,108,NA
43,108,NA
42,108,NA
41,108,NA
40,108,NA
39,108,NA
38,108,NA
37,108,NA
36,108,NA
35,108,NA
34,108,NA
33,108,NA
32,108,NA
31,108,NA
30,108,NA
29,108,NA
28,108,NA
27,108,NA
26,108,NA
25,108,NA
24,108,NA
23,108,NA
22,108,NA
21,108,NA
20,108,NA
19,108,NA
18,108,NA
17,108,NA
16,108,NA
15,108,NA
14,108,NA
13,108,NA
12,108,NA
11,108,NA
10,108,NA
9,108,NA
8,108,NA
7,108,NA
6,108,NA
5,108,NA
4,108,NA
3,108,NA
2,108,NA
1,108,NA
842,109,NA
841,109,NA
840,109,NA
839,109,NA
838,109,NA
837,109,NA
836,109,NA
835,109,NA
834,109,11
833,109,11
832,109,11
831,109,11
830,109,11
829,109,11
828,109,NA
827,109,NA
826,109,NA
825,109,NA
824,109,NA
823,109,NA
822,109,NA
821,109,NA
820,109,NA
819,109,NA
818,109,NA
817,109,NA
816,109,NA
815,109,NA
814,109,NA
813,109,NA
812,109,NA
811,109,NA
810,109,NA
809,109,NA
808,109,NA
807,109,NA
806,109,NA
805,109,NA
804,109,NA
803,109,NA
802,109,NA
801,109,NA
800,109,NA
799,109,NA
798,109,NA
797,109,NA
796,109,NA
795,109,NA
794,109,NA
793,109,NA
792,109,NA
791,109,NA
790,109,NA
789,109,NA
788,109,NA
787,109,NA
786,109,NA
785,109,NA
784,109,NA
783,109,NA
782,109,11
781,109,11
780,109,11
779,109,11
778,109,11
777,109,11
776,109,11
775,109,2
774,109,11
773,109,11
772,109,2
771,109,2
770,109,2
769,109,2
768,109,2
767,109,2
766,109,2
765,109,2
764,109,2
763,109,2
762,109,11
761,109,11
760,109,11
759,109,11
758,109,11
757,109,11
756,109,11
755,109,11
754,109,11
753,109,11
752,109,11
751,109,11
750,109,11
749,109,11
748,109,11
747,109,11
746,109,11
745,109,11
744,109,11
743,109,11
742,109,11
741,109,11
740,109,2
739,109,2
738,109,2
737,109,2
736,109,9
735,109,2
734,109,2
733,109,2
732,109,2
731,109,2
730,109,2
729,109,2
728,109,2
727,109,2
726,109,2
725,109,NA
724,109,2
723,109,2
722,109,2
721,109,2
720,109,2
719,109,9
718,109,2
717,109,2
716,109,11
715,109,2
714,109,2
713,109,2
712,109,2
711,109,2
710,109,2
709,109,2
708,109,2
707,109,2
706,109,2
705,109,2
704,109,2
703,109,2
702,109,2
701,109,2
700,109,NA
699,109,NA
698,109,NA
697,109,NA
696,109,NA
695,109,NA
694,109,2
693,109,NA
692,109,NA
691,109,2
690,109,2
689,109,NA
688,109,2
687,109,2
686,109,2
685,109,2
684,109,2
683,109,2
682,109,2
681,109,11
680,109,11
679,109,11
678,109,2
677,109,11
676,109,2
675,109,2
674,109,2
673,109,2
672,109,2
671,109,2
670,109,2
669,109,2
668,109,2
667,109,2
666,109,2
665,109,11
664,109,2
663,109,11
662,109,11
661,109,2
660,109,2
659,109,2
658,109,2
657,109,2
656,109,2
655,109,2
654,109,NA
653,109,NA
652,109,NA
651,109,NA
650,109,NA
649,109,NA
648,109,11
647,109,2
646,109,2
645,109,2
644,109,2
643,109,2
642,109,2
641,109,2
640,109,2
639,109,2
638,109,2
637,109,2
636,109,2
635,109,11
634,109,11
633,109,11
632,109,11
631,109,11
630,109,2
629,109,2
628,109,2
627,109,2
626,109,2
625,109,2
624,109,2
623,109,2
622,109,2
621,109,2
620,109,2
619,109,NA
618,109,NA
617,109,NA
616,109,NA
615,109,NA
614,109,2
613,109,2
612,109,2
611,109,2
610,109,2
609,109,2
608,109,2
607,109,2
606,109,2
605,109,2
604,109,2
603,109,2
602,109,NA
601,109,2
600,109,2
599,109,2
598,109,NA
597,109,NA
596,109,NA
595,109,2
594,109,2
593,109,2
592,109,2
591,109,2
590,109,2
589,109,2
588,109,2
587,109,2
586,109,2
585,109,2
584,109,2
583,109,2
582,109,2
581,109,2
580,109,2
579,109,2
578,109,2
577,109,2
576,109,2
575,109,2
574,109,2
573,109,2
572,109,2
571,109,2
570,109,2
569,109,2
568,109,2
567,109,2
566,109,2
565,109,2
564,109,9
563,109,2
562,109,2
561,109,2
560,109,2
559,109,9
558,109,9
557,109,9
556,109,9
555,109,9
554,109,9
553,109,9
552,109,9
551,109,9
550,109,2
549,109,2
548,109,2
547,109,2
546,109,2
545,109,2
544,109,2
543,109,2
542,109,2
541,109,2
540,109,2
539,109,2
538,109,2
537,109,2
536,109,2
535,109,2
534,109,2
533,109,2
532,109,2
531,109,2
530,109,2
529,109,2
528,109,2
527,109,2
526,109,2
525,109,2
524,109,2
523,109,9
522,109,2
521,109,2
520,109,2
519,109,2
518,109,2
517,109,9
516,109,9
515,109,2
514,109,2
513,109,9
512,109,2
511,109,2
510,109,2
509,109,NA
508,109,2
507,109,2
506,109,2
505,109,8
504,109,2
503,109,2
502,109,9
501,109,2
500,109,2
499,109,2
498,109,2
497,109,2
496,109,2
495,109,2
494,109,2
493,109,2
492,109,2
491,109,2
490,109,2
489,109,2
488,109,2
487,109,2
486,109,2
485,109,2
484,109,2
483,109,2
482,109,2
481,109,2
480,109,2
479,109,2
478,109,2
477,109,2
476,109,2
475,109,2
474,109,2
473,109,2
472,109,2
471,109,2
470,109,2
469,109,2
468,109,2
467,109,2
466,109,2
465,109,2
464,109,2
463,109,2
462,109,2
461,109,2
460,109,2
459,109,2
458,109,2
457,109,2
456,109,2
455,109,2
454,109,2
453,109,2
452,109,2
451,109,2
450,109,2
449,109,2
448,109,2
447,109,2
446,109,2
445,109,2
444,109,2
443,109,2
442,109,2
441,109,2
440,109,2
439,109,2
438,109,2
437,109,2
436,109,2
435,109,2
434,109,2
433,109,2
432,109,2
431,109,2
430,109,2
429,109,2
428,109,2
427,109,2
426,109,2
425,109,2
424,109,2
423,109,2
422,109,2
421,109,2
420,109,2
419,109,2
418,109,2
417,109,2
416,109,2
415,109,2
414,109,2
413,109,2
412,109,2
411,109,2
410,109,2
409,109,2
408,109,2
407,109,2
406,109,2
405,109,2
404,109,2
403,109,2
402,109,2
401,109,2
400,109,2
399,109,2
398,109,2
397,109,2
396,109,2
395,109,2
394,109,2
393,109,2
392,109,2
391,109,2
390,109,2
389,109,2
388,109,2
387,109,2
386,109,2
385,109,2
384,109,2
383,109,2
382,109,2
381,109,2
380,109,2
379,109,2
378,109,2
377,109,2
376,109,2
375,109,2
374,109,2
373,109,2
372,109,2
371,109,2
370,109,2
369,109,2
368,109,2
367,109,2
366,109,2
365,109,2
364,109,2
363,109,2
362,109,2
361,109,2
360,109,2
359,109,2
358,109,2
357,109,2
356,109,2
355,109,2
354,109,2
353,109,2
352,109,2
351,109,2
350,109,2
349,109,2
348,109,2
347,109,2
346,109,2
345,109,2
344,109,12
343,109,12
342,109,2
341,109,2
340,109,2
339,109,2
338,109,2
337,109,2
336,109,2
335,109,2
334,109,2
333,109,2
332,109,NA
331,109,2
330,109,NA
329,109,2
328,109,2
327,109,2
326,109,NA
325,109,2
324,109,2
323,109,2
322,109,2
321,109,2
320,109,2
319,109,2
318,109,2
317,109,2
316,109,NA
315,109,NA
314,109,NA
313,109,NA
312,109,NA
311,109,NA
310,109,NA
309,109,NA
308,109,NA
307,109,NA
306,109,NA
305,109,NA
304,109,12
303,109,NA
302,109,NA
301,109,2
300,109,2
299,109,NA
298,109,NA
297,109,2
296,109,NA
295,109,NA
294,109,NA
293,109,NA
292,109,NA
291,109,NA
290,109,NA
289,109,NA
288,109,NA
287,109,NA
286,109,NA
285,109,NA
284,109,NA
283,109,NA
282,109,NA
281,109,NA
280,109,NA
279,109,NA
278,109,NA
277,109,NA
276,109,NA
275,109,NA
274,109,NA
273,109,NA
272,109,NA
271,109,NA
270,109,NA
269,109,NA
268,109,NA
267,109,NA
266,109,NA
265,109,NA
264,109,NA
263,109,NA
262,109,NA
261,109,NA
260,109,NA
259,109,NA
258,109,NA
257,109,NA
256,109,NA
255,109,NA
254,109,NA
253,109,NA
252,109,NA
251,109,NA
250,109,NA
249,109,NA
248,109,NA
247,109,NA
246,109,NA
245,109,NA
244,109,NA
243,109,NA
242,109,NA
241,109,NA
240,109,NA
239,109,NA
238,109,NA
237,109,NA
236,109,NA
235,109,NA
234,109,NA
233,109,NA
232,109,NA
231,109,NA
230,109,NA
229,109,NA
228,109,NA
227,109,NA
226,109,NA
225,109,NA
224,109,NA
223,109,NA
222,109,NA
221,109,NA
220,109,NA
219,109,NA
218,109,NA
217,109,NA
216,109,NA
215,109,NA
214,109,NA
213,109,NA
212,109,NA
211,109,NA
210,109,NA
209,109,NA
208,109,NA
207,109,NA
206,109,NA
205,109,NA
204,109,NA
203,109,NA
202,109,NA
201,109,NA
200,109,NA
199,109,NA
198,109,NA
197,109,NA
196,109,NA
195,109,NA
194,109,NA
193,109,NA
192,109,NA
191,109,NA
190,109,NA
189,109,NA
188,109,NA
187,109,NA
186,109,NA
185,109,NA
184,109,NA
183,109,NA
182,109,NA
181,109,NA
180,109,NA
179,109,NA
178,109,NA
177,109,NA
176,109,NA
175,109,NA
174,109,NA
173,109,NA
172,109,NA
171,109,NA
170,109,NA
169,109,NA
168,109,NA
167,109,NA
166,109,NA
165,109,NA
164,109,NA
163,109,NA
162,109,NA
161,109,NA
160,109,NA
159,109,NA
158,109,NA
157,109,NA
156,109,NA
155,109,NA
154,109,NA
153,109,NA
152,109,NA
151,109,NA
150,109,NA
149,109,NA
148,109,NA
147,109,NA
146,109,NA
145,109,NA
144,109,NA
143,109,NA
142,109,NA
141,109,NA
140,109,NA
139,109,NA
138,109,NA
137,109,NA
136,109,NA
135,109,NA
134,109,NA
133,109,NA
132,109,NA
131,109,NA
130,109,NA
129,109,NA
128,109,NA
127,109,NA
126,109,NA
125,109,NA
124,109,NA
123,109,NA
122,109,NA
121,109,NA
120,109,NA
119,109,NA
118,109,NA
117,109,NA
116,109,NA
115,109,NA
114,109,NA
113,109,NA
112,109,NA
111,109,NA
110,109,NA
109,109,NA
108,109,NA
107,109,NA
106,109,NA
105,109,NA
104,109,NA
103,109,NA
102,109,NA
101,109,NA
100,109,NA
99,109,NA
98,109,NA
97,109,NA
96,109,NA
95,109,NA
94,109,NA
93,109,NA
92,109,NA
91,109,NA
90,109,NA
89,109,NA
88,109,NA
87,109,NA
86,109,NA
85,109,NA
84,109,NA
83,109,NA
82,109,NA
81,109,NA
80,109,NA
79,109,NA
78,109,NA
77,109,NA
76,109,NA
75,109,NA
74,109,NA
73,109,NA
72,109,NA
71,109,NA
70,109,NA
69,109,NA
68,109,NA
67,109,NA
66,109,NA
65,109,NA
64,109,NA
63,109,NA
62,109,NA
61,109,NA
60,109,NA
59,109,NA
58,109,NA
57,109,NA
56,109,NA
55,109,NA
54,109,NA
53,109,NA
52,109,NA
51,109,NA
50,109,NA
49,109,NA
48,109,NA
47,109,NA
46,109,NA
45,109,NA
44,109,NA
43,109,NA
42,109,NA
41,109,NA
40,109,NA
39,109,NA
38,109,NA
37,109,NA
36,109,NA
35,109,NA
34,109,NA
33,109,NA
32,109,NA
31,109,NA
30,109,NA
29,109,NA
28,109,NA
27,109,NA
26,109,NA
25,109,NA
24,109,NA
23,109,NA
22,109,NA
21,109,NA
20,109,NA
19,109,NA
18,109,NA
17,109,NA
16,109,NA
15,109,NA
14,109,NA
13,109,NA
12,109,NA
11,109,NA
10,109,NA
9,109,NA
8,109,NA
7,109,NA
6,109,NA
5,109,NA
4,109,NA
3,109,NA
2,109,NA
1,109,NA
842,110,NA
841,110,NA
840,110,NA
839,110,NA
838,110,NA
837,110,NA
836,110,NA
835,110,NA
834,110,11
833,110,NA
832,110,11
831,110,11
830,110,11
829,110,11
828,110,11
827,110,NA
826,110,NA
825,110,NA
824,110,NA
823,110,NA
822,110,NA
821,110,NA
820,110,NA
819,110,NA
818,110,NA
817,110,NA
816,110,NA
815,110,NA
814,110,NA
813,110,NA
812,110,NA
811,110,NA
810,110,NA
809,110,NA
808,110,NA
807,110,NA
806,110,NA
805,110,NA
804,110,NA
803,110,NA
802,110,NA
801,110,NA
800,110,NA
799,110,NA
798,110,NA
797,110,NA
796,110,NA
795,110,NA
794,110,NA
793,110,NA
792,110,NA
791,110,NA
790,110,NA
789,110,NA
788,110,11
787,110,NA
786,110,NA
785,110,NA
784,110,11
783,110,NA
782,110,NA
781,110,NA
780,110,11
779,110,11
778,110,11
777,110,11
776,110,11
775,110,11
774,110,11
773,110,11
772,110,11
771,110,11
770,110,2
769,110,2
768,110,2
767,110,2
766,110,2
765,110,11
764,110,11
763,110,11
762,110,11
761,110,11
760,110,11
759,110,11
758,110,11
757,110,11
756,110,11
755,110,11
754,110,11
753,110,11
752,110,11
751,110,11
750,110,11
749,110,11
748,110,11
747,110,11
746,110,11
745,110,11
744,110,11
743,110,11
742,110,11
741,110,11
740,110,NA
739,110,NA
738,110,11
737,110,9
736,110,9
735,110,9
734,110,2
733,110,2
732,110,11
731,110,11
730,110,2
729,110,2
728,110,2
727,110,2
726,110,2
725,110,NA
724,110,2
723,110,2
722,110,2
721,110,2
720,110,2
719,110,11
718,110,11
717,110,2
716,110,11
715,110,2
714,110,2
713,110,2
712,110,2
711,110,2
710,110,2
709,110,2
708,110,2
707,110,2
706,110,2
705,110,2
704,110,2
703,110,2
702,110,2
701,110,2
700,110,NA
699,110,NA
698,110,NA
697,110,NA
696,110,NA
695,110,2
694,110,NA
693,110,NA
692,110,NA
691,110,NA
690,110,NA
689,110,2
688,110,2
687,110,NA
686,110,2
685,110,2
684,110,11
683,110,2
682,110,2
681,110,2
680,110,11
679,110,11
678,110,11
677,110,2
676,110,11
675,110,2
674,110,2
673,110,2
672,110,2
671,110,2
670,110,2
669,110,2
668,110,2
667,110,2
666,110,2
665,110,11
664,110,2
663,110,11
662,110,11
661,110,2
660,110,2
659,110,2
658,110,2
657,110,2
656,110,2
655,110,2
654,110,2
653,110,NA
652,110,NA
651,110,NA
650,110,NA
649,110,11
648,110,2
647,110,2
646,110,2
645,110,2
644,110,2
643,110,2
642,110,2
641,110,2
640,110,2
639,110,2
638,110,2
637,110,2
636,110,2
635,110,2
634,110,2
633,110,2
632,110,2
631,110,2
630,110,2
629,110,2
628,110,2
627,110,2
626,110,2
625,110,11
624,110,2
623,110,2
622,110,2
621,110,NA
620,110,NA
619,110,NA
618,110,NA
617,110,NA
616,110,NA
615,110,NA
614,110,NA
613,110,2
612,110,2
611,110,2
610,110,2
609,110,2
608,110,2
607,110,2
606,110,2
605,110,2
604,110,2
603,110,2
602,110,NA
601,110,NA
600,110,NA
599,110,NA
598,110,NA
597,110,NA
596,110,NA
595,110,2
594,110,2
593,110,2
592,110,2
591,110,2
590,110,2
589,110,2
588,110,2
587,110,2
586,110,2
585,110,2
584,110,2
583,110,2
582,110,2
581,110,2
580,110,2
579,110,2
578,110,2
577,110,2
576,110,2
575,110,2
574,110,2
573,110,2
572,110,2
571,110,2
570,110,2
569,110,2
568,110,2
567,110,2
566,110,9
565,110,2
564,110,9
563,110,9
562,110,9
561,110,2
560,110,2
559,110,9
558,110,9
557,110,9
556,110,9
555,110,9
554,110,9
553,110,9
552,110,9
551,110,9
550,110,2
549,110,2
548,110,2
547,110,2
546,110,2
545,110,2
544,110,2
543,110,2
542,110,2
541,110,2
540,110,9
539,110,2
538,110,2
537,110,2
536,110,2
535,110,2
534,110,2
533,110,2
532,110,2
531,110,2
530,110,2
529,110,2
528,110,2
527,110,2
526,110,2
525,110,2
524,110,2
523,110,2
522,110,2
521,110,NA
520,110,2
519,110,9
518,110,9
517,110,9
516,110,9
515,110,9
514,110,9
513,110,9
512,110,9
511,110,2
510,110,2
509,110,2
508,110,2
507,110,2
506,110,2
505,110,2
504,110,2
503,110,2
502,110,9
501,110,2
500,110,9
499,110,9
498,110,9
497,110,2
496,110,2
495,110,2
494,110,2
493,110,2
492,110,2
491,110,2
490,110,2
489,110,2
488,110,2
487,110,2
486,110,2
485,110,2
484,110,2
483,110,2
482,110,2
481,110,2
480,110,2
479,110,2
478,110,2
477,110,2
476,110,2
475,110,2
474,110,2
473,110,2
472,110,2
471,110,2
470,110,2
469,110,2
468,110,2
467,110,2
466,110,2
465,110,2
464,110,2
463,110,2
462,110,2
461,110,2
460,110,2
459,110,2
458,110,2
457,110,2
456,110,2
455,110,2
454,110,2
453,110,2
452,110,2
451,110,2
450,110,2
449,110,2
448,110,2
447,110,2
446,110,2
445,110,2
444,110,2
443,110,2
442,110,2
441,110,2
440,110,2
439,110,2
438,110,2
437,110,2
436,110,2
435,110,2
434,110,2
433,110,2
432,110,2
431,110,2
430,110,2
429,110,2
428,110,2
427,110,2
426,110,2
425,110,2
424,110,2
423,110,2
422,110,2
421,110,2
420,110,2
419,110,2
418,110,2
417,110,2
416,110,2
415,110,2
414,110,2
413,110,2
412,110,2
411,110,2
410,110,2
409,110,2
408,110,2
407,110,2
406,110,2
405,110,2
404,110,2
403,110,2
402,110,2
401,110,2
400,110,2
399,110,2
398,110,2
397,110,2
396,110,2
395,110,2
394,110,2
393,110,2
392,110,2
391,110,2
390,110,2
389,110,2
388,110,2
387,110,2
386,110,2
385,110,2
384,110,2
383,110,2
382,110,2
381,110,2
380,110,2
379,110,2
378,110,2
377,110,2
376,110,2
375,110,2
374,110,2
373,110,2
372,110,2
371,110,2
370,110,2
369,110,2
368,110,2
367,110,2
366,110,2
365,110,2
364,110,2
363,110,2
362,110,2
361,110,2
360,110,2
359,110,2
358,110,2
357,110,2
356,110,2
355,110,2
354,110,2
353,110,2
352,110,2
351,110,2
350,110,2
349,110,2
348,110,2
347,110,2
346,110,2
345,110,12
344,110,12
343,110,2
342,110,2
341,110,2
340,110,12
339,110,12
338,110,12
337,110,12
336,110,2
335,110,2
334,110,2
333,110,2
332,110,2
331,110,NA
330,110,NA
329,110,2
328,110,2
327,110,2
326,110,2
325,110,2
324,110,12
323,110,2
322,110,NA
321,110,NA
320,110,NA
319,110,2
318,110,2
317,110,2
316,110,NA
315,110,NA
314,110,NA
313,110,NA
312,110,NA
311,110,NA
310,110,NA
309,110,NA
308,110,NA
307,110,NA
306,110,NA
305,110,NA
304,110,NA
303,110,2
302,110,2
301,110,2
300,110,2
299,110,2
298,110,NA
297,110,NA
296,110,NA
295,110,NA
294,110,NA
293,110,NA
292,110,NA
291,110,NA
290,110,NA
289,110,NA
288,110,NA
287,110,NA
286,110,NA
285,110,NA
284,110,NA
283,110,NA
282,110,NA
281,110,NA
280,110,NA
279,110,NA
278,110,NA
277,110,NA
276,110,NA
275,110,NA
274,110,NA
273,110,NA
272,110,NA
271,110,NA
270,110,NA
269,110,NA
268,110,NA
267,110,NA
266,110,NA
265,110,NA
264,110,NA
263,110,NA
262,110,NA
261,110,NA
260,110,NA
259,110,NA
258,110,NA
257,110,NA
256,110,NA
255,110,NA
254,110,NA
253,110,NA
252,110,NA
251,110,NA
250,110,NA
249,110,NA
248,110,NA
247,110,NA
246,110,NA
245,110,NA
244,110,NA
243,110,NA
242,110,NA
241,110,NA
240,110,NA
239,110,NA
238,110,NA
237,110,NA
236,110,NA
235,110,NA
234,110,NA
233,110,NA
232,110,NA
231,110,NA
230,110,NA
229,110,NA
228,110,NA
227,110,NA
226,110,NA
225,110,NA
224,110,NA
223,110,NA
222,110,NA
221,110,NA
220,110,NA
219,110,NA
218,110,NA
217,110,NA
216,110,NA
215,110,NA
214,110,NA
213,110,NA
212,110,NA
211,110,NA
210,110,NA
209,110,NA
208,110,NA
207,110,NA
206,110,NA
205,110,NA
204,110,NA
203,110,NA
202,110,NA
201,110,NA
200,110,NA
199,110,NA
198,110,NA
197,110,NA
196,110,NA
195,110,NA
194,110,NA
193,110,NA
192,110,NA
191,110,NA
190,110,NA
189,110,NA
188,110,NA
187,110,NA
186,110,NA
185,110,NA
184,110,NA
183,110,NA
182,110,NA
181,110,NA
180,110,NA
179,110,NA
178,110,NA
177,110,NA
176,110,NA
175,110,NA
174,110,NA
173,110,NA
172,110,NA
171,110,NA
170,110,NA
169,110,NA
168,110,NA
167,110,NA
166,110,NA
165,110,NA
164,110,NA
163,110,NA
162,110,NA
161,110,NA
160,110,NA
159,110,NA
158,110,NA
157,110,NA
156,110,NA
155,110,NA
154,110,NA
153,110,NA
152,110,NA
151,110,NA
150,110,NA
149,110,NA
148,110,NA
147,110,NA
146,110,NA
145,110,NA
144,110,NA
143,110,NA
142,110,NA
141,110,NA
140,110,NA
139,110,NA
138,110,NA
137,110,NA
136,110,NA
135,110,NA
134,110,NA
133,110,NA
132,110,NA
131,110,NA
130,110,NA
129,110,NA
128,110,NA
127,110,NA
126,110,NA
125,110,NA
124,110,NA
123,110,NA
122,110,NA
121,110,NA
120,110,NA
119,110,NA
118,110,NA
117,110,NA
116,110,NA
115,110,NA
114,110,NA
113,110,NA
112,110,NA
111,110,NA
110,110,NA
109,110,NA
108,110,NA
107,110,NA
106,110,NA
105,110,NA
104,110,NA
103,110,NA
102,110,NA
101,110,NA
100,110,NA
99,110,NA
98,110,NA
97,110,NA
96,110,NA
95,110,NA
94,110,NA
93,110,NA
92,110,NA
91,110,NA
90,110,NA
89,110,NA
88,110,NA
87,110,NA
86,110,NA
